product_id,product_name,category,price
1,Others,Health & Personal Care,341.0
2,Tree,Health & Personal Care,258.92
3,Fly,Clothing,443.47
4,See,Clothing,366.71
5,Once,Books,400.38
6,Place,Electronics,116.41
7,Fund,Books,103.73
8,Hit,Books,91.78
9,Walk,Health & Personal Care,318.62
10,Audience,Books,428.88
11,Rise,Books,130.62
12,Way,Health & Personal Care,477.47
13,Join,Electronics,306.41
14,Action,Books,417.55
15,Employee,Clothing,482.2
16,Much,Electronics,23.15
17,Stay,Clothing,233.46
18,Final,Electronics,169.02
19,Carry,Health & Personal Care,276.54
20,Republican,Clothing,375.52
21,Laugh,Health & Personal Care,410.85
22,Subject,Health & Personal Care,118.92
23,Debate,Books,340.29
24,Myself,Books,391.47
25,Discover,Home & Kitchen,455.66
26,Movie,Home & Kitchen,479.99
27,Or,Electronics,443.0
28,Career,Health & Personal Care,478.6
29,Suddenly,Health & Personal Care,458.66
30,Situation,Books,428.9
31,Among,Home & Kitchen,57.26
32,Quite,Home & Kitchen,197.0
33,Five,Clothing,462.87
34,Deep,Books,434.2
35,Physical,Health & Personal Care,167.46
36,Deep,Home & Kitchen,156.39
37,Environment,Clothing,159.68
38,Wall,Books,135.84
39,Blue,Home & Kitchen,137.47
40,Easy,Health & Personal Care,379.5
41,Pass,Electronics,394.16
42,Sometimes,Home & Kitchen,246.88
43,Newspaper,Clothing,453.46
44,Always,Books,162.66
45,Keep,Health & Personal Care,316.42
46,Hair,Health & Personal Care,336.17
47,This,Electronics,196.08
48,Education,Books,393.68
49,Thank,Health & Personal Care,457.15
50,Step,Home & Kitchen,63.27
51,Environment,Home & Kitchen,463.21
52,Decade,Health & Personal Care,366.76
53,Number,Electronics,85.84
54,Prove,Clothing,302.3
55,Both,Books,122.23
56,Network,Health & Personal Care,302.07
57,Race,Clothing,40.9
58,Painting,Clothing,131.89
59,Sister,Electronics,213.61
60,Play,Electronics,122.39
61,He,Health & Personal Care,368.09
62,Expert,Electronics,106.18
63,Woman,Books,227.84
64,Hear,Home & Kitchen,374.1
65,Physical,Books,208.02
66,Spend,Home & Kitchen,225.55
67,Newspaper,Health & Personal Care,393.7
68,Anyone,Books,16.44
69,Near,Clothing,410.33
70,Property,Clothing,108.69
71,Finish,Health & Personal Care,99.09
72,Place,Home & Kitchen,482.38
73,Large,Health & Personal Care,256.93
74,Back,Electronics,483.96
75,This,Books,303.51
76,Cost,Electronics,173.79
77,Former,Clothing,57.48
78,Break,Books,317.04
79,Once,Home & Kitchen,146.42
80,Although,Home & Kitchen,51.17
81,Bring,Electronics,154.23
82,Successful,Books,113.11
83,Yet,Clothing,223.27
84,Ball,Electronics,215.07
85,Task,Books,486.49
86,Author,Electronics,81.86
87,Candidate,Health & Personal Care,303.17
88,Outside,Books,468.93
89,True,Electronics,345.41
90,The,Electronics,93.14
91,Movie,Clothing,431.64
92,Energy,Books,69.49
93,Huge,Clothing,391.03
94,Message,Clothing,214.71
95,Raise,Health & Personal Care,466.48
96,Add,Home & Kitchen,109.69
97,At,Home & Kitchen,169.81
98,Agent,Home & Kitchen,426.15
99,Quality,Clothing,51.55
100,Painting,Home & Kitchen,93.15
101,Great,Electronics,483.41
102,Out,Books,88.65
103,Religious,Electronics,270.27
104,Again,Books,458.61
105,Who,Books,412.73
106,Worker,Health & Personal Care,474.63
107,So,Home & Kitchen,343.81
108,Move,Books,262.42
109,Case,Home & Kitchen,368.74
110,Point,Clothing,426.95
111,What,Books,138.31
112,Result,Electronics,425.59
113,Best,Electronics,124.33
114,Brother,Clothing,326.18
115,Throw,Clothing,82.85
116,Along,Electronics,42.99
117,During,Electronics,297.66
118,Woman,Electronics,271.58
119,Thought,Health & Personal Care,33.66
120,True,Health & Personal Care,25.03
121,Out,Health & Personal Care,465.78
122,Stuff,Health & Personal Care,103.81
123,Society,Clothing,385.2
124,Better,Electronics,154.57
125,Garden,Clothing,84.76
126,Quality,Health & Personal Care,383.35
127,Table,Home & Kitchen,446.75
128,Season,Clothing,107.62
129,Test,Clothing,377.03
130,Court,Clothing,226.04
131,Fall,Clothing,402.24
132,Shake,Health & Personal Care,228.65
133,Low,Health & Personal Care,398.67
134,For,Home & Kitchen,95.33
135,Herself,Books,308.67
136,Road,Health & Personal Care,431.88
137,Listen,Clothing,442.86
138,No,Electronics,309.11
139,Respond,Home & Kitchen,99.04
140,Mother,Clothing,317.61
141,Security,Books,108.73
142,Have,Electronics,94.78
143,Including,Health & Personal Care,484.92
144,Amount,Clothing,387.72
145,Population,Electronics,191.07
146,Sister,Health & Personal Care,55.56
147,Western,Home & Kitchen,67.6
148,Ok,Health & Personal Care,424.38
149,Same,Home & Kitchen,260.28
150,This,Clothing,304.49
151,Say,Clothing,333.65
152,Local,Books,423.68
153,Into,Books,125.72
154,Father,Home & Kitchen,361.17
155,Nothing,Health & Personal Care,229.75
156,Front,Health & Personal Care,235.11
157,Name,Clothing,261.39
158,Level,Health & Personal Care,272.9
159,Standard,Electronics,385.14
160,Majority,Clothing,170.62
161,Growth,Clothing,191.21
162,Account,Health & Personal Care,300.36
163,Computer,Home & Kitchen,171.85
164,Believe,Health & Personal Care,257.52
165,Such,Clothing,445.13
166,Character,Electronics,328.01
167,Factor,Books,221.24
168,Be,Books,106.17
169,Stay,Clothing,117.07
170,Because,Books,140.7
171,Him,Health & Personal Care,499.62
172,Away,Electronics,313.8
173,Unit,Health & Personal Care,92.77
174,Last,Home & Kitchen,226.33
175,Read,Health & Personal Care,425.96
176,Consumer,Clothing,43.2
177,Evening,Clothing,341.07
178,Model,Electronics,234.26
179,Its,Home & Kitchen,356.71
180,After,Books,20.86
181,Skin,Clothing,88.47
182,On,Books,23.41
183,Safe,Books,135.46
184,Discuss,Clothing,426.64
185,Just,Clothing,258.82
186,Detail,Electronics,130.97
187,Especially,Electronics,255.8
188,Hard,Books,103.81
189,Visit,Books,360.82
190,By,Home & Kitchen,288.99
191,Like,Electronics,178.76
192,Factor,Electronics,265.01
193,Full,Health & Personal Care,435.63
194,Option,Home & Kitchen,475.29
195,Should,Books,156.81
196,Follow,Electronics,348.77
197,Gun,Health & Personal Care,396.38
198,Easy,Electronics,179.25
199,Identify,Health & Personal Care,404.03
200,Sometimes,Clothing,223.96
201,Create,Health & Personal Care,449.46
202,Argue,Home & Kitchen,347.34
203,Learn,Electronics,152.57
204,Past,Home & Kitchen,35.72
205,Term,Electronics,206.05
206,Player,Home & Kitchen,266.63
207,Way,Electronics,173.02
208,Activity,Electronics,175.72
209,Approach,Home & Kitchen,466.79
210,Reflect,Health & Personal Care,50.52
211,Think,Electronics,452.11
212,Today,Clothing,365.37
213,Generation,Electronics,349.76
214,Red,Books,255.13
215,Girl,Home & Kitchen,490.8
216,Hundred,Books,335.27
217,Serious,Books,208.0
218,All,Clothing,38.3
219,While,Books,369.7
220,Point,Electronics,411.42
221,Office,Home & Kitchen,75.14
222,Grow,Clothing,376.38
223,Professional,Home & Kitchen,394.89
224,Tree,Health & Personal Care,219.42
225,Do,Home & Kitchen,96.33
226,Call,Home & Kitchen,498.44
227,Once,Health & Personal Care,217.06
228,Structure,Electronics,450.6
229,Reach,Electronics,448.49
230,Turn,Health & Personal Care,133.15
231,Ever,Clothing,96.05
232,Almost,Books,142.94
233,Get,Home & Kitchen,19.28
234,Loss,Clothing,393.89
235,Task,Clothing,461.92
236,Anything,Health & Personal Care,289.37
237,Former,Books,420.94
238,Degree,Clothing,284.93
239,Able,Clothing,313.58
240,Today,Health & Personal Care,194.32
241,Really,Home & Kitchen,228.37
